1

   Abaqus 3DEXPERIENCE R2016x                                  Date 27-Feb-2019   Time 23:03:13
   For use at FORMULA STUDENT TEAM DELFT under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   Available for internal use at FORMULA STUDENT TEAM DELFT. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine TillZBookG1 
                          you are authorized to run
                          Abaqus/Standard until 02-Sep-2019

                          Your site id is: 200000000059142 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 3DEXPERIENCE R2016x                                   * 
                *                                                         * 
                *          BUILD ID: 2015_09_24-22.31.09 126547           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 3DEXPERIENCE R2016x manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_A320-1_SKIN
  *Nset, nset=ASSEMBLY_A320-1_SPAR
  *Elset, elset=ASSEMBLY_A320-1_SKIN
  *Elset, elset=ASSEMBLY_A320-1_SPAR
  *Node
  *Nset, nset=ASSEMBLY_HINGE_2
  *Nset, nset=ASSEMBLY_HINGE_2_CNS_
  *Nset, nset=ASSEMBLY_M_SET-17
  *Nset, nset=ASSEMBLY_M_SET-18
  *Nset, nset=ASSEMBLY_M_SET-19
  *Nset, nset=ASSEMBLY_M_SET-20
  *Nset, nset=ASSEMBLY_M_SET-21
  *Nset, nset=ASSEMBLY_M_SET-22
  *Nset, nset=ASSEMBLY_M_SET-23
  *Nset, nset=ASSEMBLY_M_SET-24
  *Nset, nset=ASSEMBLY_M_SET-25
  *Nset, nset=ASSEMBLY_M_SET-26
  *Nset, nset=ASSEMBLY_M_SET-27
  *Nset, nset=ASSEMBLY_M_SET-28
  *Nset, nset=ASSEMBLY_M_SET-29
  *Nset, nset=ASSEMBLY_M_SET-30
  *Nset, nset=ASSEMBLY_M_SET-31
  *Nset, nset=ASSEMBLY_M_SET-32
  *Nset, nset=ASSEMBLY_POINT_10
  *Nset, nset=ASSEMBLY_POINT_10_CNS_
  *Nset, nset=ASSEMBLY_POINT_11
